# Compare [3.1] [3.0]: more diffs here because all resource files' modtime=buildtime in 3.0 only

Starting.
------------------------------------------------------------------------------- 
*Collecting tree differences
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/MacOSX-files-here-saved/unpack/start/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115452]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/start/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115452]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115541] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115541]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115549] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115549]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115557] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115557]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115607] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115607]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/__bkp__/date150325-time115737]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/test2/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/m2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test1/m2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d2] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d2]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/d3]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/m1] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115227/m1]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115317]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115355]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115417]
comparing [Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452] [/Users/blue/Desktop/mergeall-31/Mergeall.app/Contents/Resources/test/ziptools/cmdtest/Windows-files-here-saved/unpack/start/test2/__bkp__/date150325-time115452]
